
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1953
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      257
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      257
                     variables with only upper bounds:        0
Total number of equality constraints.................:      153
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.7256217e-01 7.40e-01 1.52e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.1917420e-01 2.44e-01 4.97e+01  -0.6 7.39e-01    -  1.98e-02 1.00e+00f  1
   2  7.2647301e-01 3.55e-02 1.38e-01  -0.7 1.85e-01    -  9.98e-01 1.00e+00f  1
   3  6.4727036e-01 1.16e-02 7.20e-01  -1.5 1.38e-01    -  9.94e-01 1.00e+00h  1
   4  4.2522094e-01 2.68e-02 1.31e+00  -2.2 2.17e-01    -  9.74e-01 1.00e+00f  1
   5  3.6173823e-01 7.09e-02 1.67e+00  -2.6 2.74e-01    -  9.97e-01 9.33e-01f  1
   6  1.5578123e+00 2.41e-02 1.86e+00  -2.1 1.65e+00    -  1.00e+00 6.60e-01h  1
   7  5.7666693e-01 8.22e-03 7.49e-01  -2.2 5.70e-01    -  5.41e-01 1.00e+00f  1
   8  2.2232352e-01 6.61e-03 1.47e+00  -3.6 3.90e-01    -  1.00e+00 1.00e+00f  1
   9  1.4884364e+00 2.42e-03 1.85e+00  -3.3 7.59e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.1582575e-01 4.68e-05 1.79e+00  -3.1 4.23e-01    -  1.00e+00 1.00e+00f  1
  11  5.2656806e-01 7.96e-04 4.00e-01  -1.8 1.28e+01    -  9.86e-01 5.05e-02f  2
  12  4.7046188e-01 1.95e-05 9.04e-01  -2.7 1.13e-01    -  9.94e-01 1.00e+00f  1
  13  2.6161053e-01 1.25e-03 1.59e+00  -4.2 2.70e-01    -  1.00e+00 1.00e+00f  1
  14  2.3965822e-01 6.95e-04 1.44e+00  -3.9 1.72e-01    -  1.00e+00 5.00e-01f  2
  15  1.9155123e-01 2.86e-04 1.51e+00  -5.2 4.08e-02    -  1.00e+00 1.00e+00f  1
  16  1.8690264e-01 2.19e-04 1.51e+00  -6.6 2.09e-02    -  1.00e+00 2.50e-01h  3
  17  1.8761416e-01 1.25e-05 1.51e+00  -4.8 2.59e-03    -  1.00e+00 1.00e+00h  1
  18  1.8567864e-01 2.40e-07 1.51e+00  -6.7 1.28e-03    -  1.00e+00 1.00e+00h  1
  19  1.8532931e-01 1.51e-06 1.52e+00  -4.7 2.23e+00    -  6.33e-04 1.08e-04f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8529328e-01 4.67e-05 1.52e+00  -8.5 1.11e-03    -  1.00e+00 1.67e-01h  1
  21  1.8529257e-01 4.66e-05 1.52e+00  -7.2 7.38e-04    -  1.00e+00 2.50e-03h  1
  22  1.8520642e-01 1.13e-05 1.52e+00  -7.3 3.36e-04    -  1.00e+00 1.00e+00h  1
  23  1.8514623e-01 3.04e-06 1.52e+00  -7.5 3.36e-04    -  1.00e+00 9.91e-01h  1
  24  1.8474769e-01 1.42e-06 1.52e+00  -9.2 2.15e-03    -  1.00e+00 1.00e+00h  1
  25  8.9339703e-02 7.78e-02 2.48e+01  -7.2 1.03e+00    -  1.75e-03 4.51e-01f  1
